Study_Hours,Study_Regularity,Study_Method,Student_Background,Study_Start,Exam_Score,Math_Score
9,0,0,1,1,221,221
11,0,1,0,1,189,183
8,1,1,1,0,226,218
4,0,0,1,0,223,218
10,0,1,0,0,207,204
8,0,0,0,1,248,250
7,0,1,1,0,227,231
6,1,1,1,1,221,225
8,1,1,0,1,194,197
10,1,0,0,1,178,181
10,1,1,0,1,165,158
8,1,1,0,1,231,229
8,0,1,1,0,225,218
6,0,1,0,0,212,217
5,0,1,0,1,167,161
9,0,1,1,1,227,219
10,0,0,0,0,231,225
9,0,1,0,0,212,216
12,1,1,0,1,193,186
12,0,0,1,1,221,213
5,0,0,1,0,221,221
5,1,1,0,0,218,219
8,0,0,0,1,227,228
9,0,1,1,0,224,228
6,1,1,0,1,184,175
5,1,1,0,0,239,234
9,0,1,1,1,222,219
8,0,0,0,0,191,193
7,0,1,1,0,225,221
12,0,1,1,0,227,226
9,0,1,0,1,181,178
5,0,1,0,0,161,157
7,1,0,0,0,190,187
7,0,0,1,0,226,220
12,1,0,1,0,224,229
5,1,0,1,1,227,225
8,1,1,0,0,169,160
12,0,0,0,1,179,172
4,1,1,1,0,224,224
5,1,0,1,0,229,233
8,1,1,0,1,209,206
11,0,0,1,1,226,224
7,1,1,1,0,221,226
9,0,1,1,1,226,217
7,0,1,0,1,227,225
5,0,1,0,1,211,214
4,1,0,1,0,229,223
8,0,1,1,0,225,230
6,0,0,0,1,220,223
4,1,0,0,1,232,232
10,0,0,0,1,244,248
12,1,0,1,0,220,225
7,0,0,1,0,228,230
12,1,1,1,0,227,232
8,1,1,1,1,222,222
11,1,1,1,1,226,227
9,1,1,0,0,213,212
4,1,1,0,1,210,208
11,0,1,1,1,227,232
5,0,1,0,1,213,218
11,0,0,1,0,225,227
7,1,1,1,0,226,218
6,0,0,1,0,220,213
9,0,1,0,1,208,210
8,1,0,1,1,226,225
4,1,1,1,0,229,232
11,0,1,0,0,233,234
11,0,1,1,0,223,221
12,1,1,0,0,245,244
4,1,0,1,1,225,224
5,1,1,0,0,214,209
9,0,1,0,0,165,165
8,0,0,1,0,228,232
10,1,1,1,1,225,228
7,0,1,1,1,224,224
11,0,1,0,0,161,153
6,1,1,1,0,229,228
4,0,1,0,1,196,197
7,0,0,1,1,220,220
10,1,0,0,0,234,225
5,1,0,1,0,223,214
8,0,1,0,0,177,177
11,0,1,0,0,199,204
8,0,0,0,0,184,185
11,1,1,0,0,225,223
7,1,0,0,0,201,199
10,1,1,1,1,222,220
12,0,1,1,1,220,224
9,1,0,1,0,222,223
7,1,1,0,0,192,194
11,0,1,0,1,242,241
10,0,1,1,1,228,228
9,0,0,1,0,224,222
10,1,0,1,1,228,223
12,0,0,0,0,223,222
11,0,0,0,0,248,240
6,1,0,0,1,203,199
12,0,0,1,0,223,215
12,1,1,1,0,228,227
7,1,1,1,1,228,230
4,0,1,0,1,194,187
4,0,1,0,0,178,179
8,0,0,0,1,167,162
5,0,0,0,0,196,194
9,0,1,1,1,221,217
6,0,1,1,1,229,222
8,1,1,1,1,229,229
6,0,1,1,0,224,229
6,1,0,1,1,225,218
7,0,0,0,0,239,237
9,1,0,0,1,190,183
10,1,1,0,0,199,196
12,0,0,1,1,220,225
10,0,0,1,0,228,219
7,0,1,1,1,225,218
